%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -7.3268035115107599e-01, 5.5950759143828721e-01,
       -3.8746710590715144e-01, -2.4198617822343738e+01,
       -5.2573725348673994e-01, -1.0377225252864175e-01,
       8.4429358632015661e-01, 5.6050515644836892e+01,
       4.3218033658804561e-01, 8.2230321337573464e-01,
       3.7018587485016885e-01, 3.7192146653644193e+02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -7.5359318230329375e-01, 5.6032582905089889e-01,
       -3.4370376908672040e-01, -2.4225879904614235e+01,
       -4.8232150020265430e-01, -1.1608811724326440e-01,
       8.6826811497208345e-01, 5.6022476000947016e+01,
       4.4661312791750285e-01, 8.2009664938550819e-01,
       3.5774040817107500e-01, 3.7193161089648243e+02, 0., 0., 0., 1. ]
